date,incidR,r,icuOccupR,posR
2021-07-14,50.9990353124514,1.75,18.4,1.65683223048885
2021-07-15,64.1302290196103,1.84,18.1,2.00942690646018
2021-07-16,75.4347072513378,1.93,17.8,2.33788938848132
2021-07-17,84.8379710078202,2.01,17.6,2.5992066209264
2021-07-18,87.9177596601177,2.08,17.6,2.68104651960577
2021-07-19,109.191694046912,2.11,17.8,3.26816098381974
2021-07-20,126.971625342444,2.12,17.3,3.76515592677261
2021-07-21,156.595407628355,2.08,17,3.98787613409864
2021-07-22,167.367963001413,2.02,17.2,4.17838550627061
2021-07-23,181.989136704845,1.93,17.2,4.20761595643497
2021-07-24,191.089934522084,1.83,17.4,4.15778241230483
2021-07-25,193.195276256819,1.73,17.5,4.1535157194728
2021-07-26,208.625509098228,1.64,18.8,4.29375083371793
2021-07-27,215.918961179987,1.55,19.3,4.3196043398142
2021-07-28,219.703510370522,1.47,19.6,4.36478488218065
2021-07-29,224.770932337848,1.4,20.1,4.34687519450073
2021-07-30,227.205559651759,1.33,21.2,4.26182637324554
2021-07-31,227.308368271502,1.28,21.7,4.18684507646801
2021-08-01,227.387337211304,1.23,22.5,4.17094845888277
2021-08-02,228.992045667291,1.18,24.4,4.1723576149843
2021-08-03,230.453716043635,1.14,26.3,4.18442087857445
2021-08-04,231.595040720781,1.11,27.1,4.2050532601303
2021-08-05,233.079060797069,1.09,28.1,4.25109191191657
2021-08-06,235.419819371215,1.07,28.8,4.33057431733334
2021-08-07,237.29719416652,1.06,29.9,4.35207119752597
2021-08-08,238.371469743833,1.06,30.8,4.34694361088982
2021-08-09,241.133892656924,1.06,33,4.14963368239894
2021-08-10,244.09448290952,1.06,33.8,3.96634763793568
2021-08-11,245.943548084895,1.06,34.5,3.82243557679838
2021-08-12,247.974390819816,1.05,35.7,3.69430998836399
2021-08-13,247.122122261948,1.04,36.2,3.5691828298066
2021-08-14,247.755363760364,1.03,36.3,3.44775821382815
2021-08-15,247.497597221009,1.02,36.6,3.43601155569566
2021-08-16,244.694944848018,1,37.7,3.39226055548739
2021-08-17,239.705001840498,0.99,38.6,3.33247299996313
2021-08-18,233.759981655366,0.97,40.6,3.26298148256761
2021-08-19,226.858394312627,0.96,40.5,3.19051361997021
2021-08-20,222.5910916033,0.95,41.3,3.10512556062573
2021-08-21,218.529406133458,0.93,41.6,3.064470768368
2021-08-22,217.607108515765,0.92,42.1,3.05803411584042
2021-08-23,210.83961937269,0.91,43.8,3.0125586257257
2021-08-24,204.988467927324,0.89,43.9,2.97441057364497
2021-08-25,198.968948742379,0.88,44.3,2.93139051715868
2021-08-26,192.848110917687,0.87,44.7,2.90851187471938
2021-08-27,185.945033594951,0.86,44.9,2.84607820152725
2021-08-28,180.899961327569,0.85,44.7,2.77358262551323
2021-08-29,179.393591551337,0.84,45,2.75527988517531
2021-08-30,168.545047198469,0.84,45.3,2.62679836380968
2021-08-31,161.093657237105,0.83,45.3,2.55775216456028
2021-09-01,155.52560199103,0.82,45.4,2.52254451204408
2021-09-02,148.601664948347,0.81,45,2.49589331528828
2021-09-03,141.606208865843,0.8,44.7,2.45548482642196
2021-09-04,138.219484334313,0.79,44,2.42258277732352
2021-09-05,137.04538009725,,43.8,2.41722569620925
2021-09-06,128.331977079042,,44.5,2.34020550770206
2021-09-07,121.321621196575,,44.7,2.26188095158728
2021-09-08,114.199516814387,,44,2.15588592439533
2021-09-09,,,43.4,
2021-09-10,,,42.5,
2021-09-11,,,42.1,
2021-09-12,,,,
2021-09-13,,,,
2021-09-14,,,,
2021-09-15,,,,
2021-09-16,,,,
2021-09-17,,,,
2021-09-18,,,,
2021-09-19,,,,
2021-09-20,,,,
2021-09-21,,,,
2021-09-22,,,,
2021-09-23,,,,
2021-09-24,,,,
2021-09-25,,,,
2021-09-26,,,,
2021-09-27,,,,
2021-09-28,,,,
2021-09-29,,,,
2021-09-30,,,,
2021-10-01,,,,
2021-10-02,,,,
2021-10-03,,,,
2021-10-04,,,,
2021-10-05,,,,
2021-10-06,,,,
2021-10-07,,,,
2021-10-08,,,,
2021-10-09,,,,
2021-10-10,,,,
2021-10-11,,,,
2021-10-12,,,,
2021-10-13,,,,
2021-10-14,,,,
2021-10-15,,,,
2021-10-16,,,,
2021-10-17,,,,
2021-10-18,,,,
2021-10-19,,,,
2021-10-20,,,,
2021-10-21,,,,
2021-10-22,,,,
2021-10-23,,,,
2021-10-24,,,,
2021-10-25,,,,
2021-10-26,,,,
2021-10-27,,,,
2021-10-28,,,,
2021-10-29,,,,
2021-10-30,,,,
2021-10-31,,,,
2021-11-01,,,,
